id,att_covid,att_vaccine,att_safety,vaccine
0,6.0,6.0,6.0,1.0
1,6.0,6.0,6.0,1.0
2,6.0,6.0,6.0,0.0
3,6.0,6.0,6.0,1.0
4,6.0,6.0,6.0,1.0
5,6.0,6.0,6.0,1.0
6,6.0,6.0,6.0,1.0
7,6.0,6.0,6.0,1.0
8,6.0,6.0,6.0,1.0
9,6.0,6.0,6.0,0.0
10,6.0,6.0,6.0,1.0
11,7.0,6.0,6.0,1.0
12,7.0,6.0,6.0,1.0
13,7.0,6.0,6.0,1.0
14,7.0,6.0,6.0,0.0
15,6.0,6.0,6.0,1.0
16,7.0,6.0,6.0,1.0
17,6.0,6.0,6.0,1.0
18,6.0,6.0,6.0,0.0
19,6.0,6.0,6.0,1.0
20,6.0,6.0,6.0,1.0
21,6.0,6.0,6.0,1.0
22,6.0,6.0,6.0,0.0
23,6.0,6.0,6.0,1.0
24,6.0,6.0,6.0,1.0
25,6.0,5.0,5.0,1.0
26,6.0,6.0,6.0,1.0
27,7.0,6.0,6.0,1.0
28,6.0,6.0,6.0,0.0
29,7.0,6.0,6.0,1.0
30,7.0,6.0,6.0,0.0
31,7.0,6.0,6.0,1.0
32,6.0,6.0,6.0,1.0
33,6.0,6.0,6.0,0.0
34,6.0,6.0,6.0,1.0
35,6.0,6.0,6.0,1.0
36,6.0,6.0,6.0,1.0
37,,,,
38,6.0,6.0,6.0,1.0
39,6.0,6.0,6.0,1.0
40,6.0,6.0,6.0,1.0
41,6.0,6.0,6.0,1.0
42,6.0,6.0,6.0,1.0
43,6.0,6.0,6.0,1.0
44,6.0,6.0,6.0,0.0
45,6.0,6.0,6.0,0.0
46,6.0,6.0,6.0,1.0
47,6.0,6.0,6.0,1.0
48,7.0,6.0,6.0,1.0
49,7.0,6.0,6.0,1.0
50,6.0,6.0,6.0,1.0
51,7.0,6.0,6.0,1.0
52,6.0,6.0,6.0,1.0
53,6.0,6.0,6.0,1.0
54,6.0,6.0,6.0,0.0
55,6.0,6.0,6.0,0.0
56,6.0,6.0,6.0,0.0
57,6.0,6.0,6.0,1.0
58,6.0,6.0,6.0,1.0
59,7.0,6.0,6.0,1.0
60,6.0,6.0,6.0,0.0
61,6.0,6.0,6.0,1.0
62,6.0,6.0,6.0,0.0
63,6.0,6.0,6.0,1.0
64,7.0,6.0,6.0,1.0
65,7.0,6.0,6.0,0.0
66,7.0,6.0,6.0,0.0
67,7.0,6.0,6.0,0.0
68,7.0,6.0,6.0,1.0
69,7.0,6.0,6.0,0.0
70,7.0,6.0,6.0,0.0
71,7.0,6.0,6.0,0.0
72,6.0,6.0,6.0,0.0
73,6.0,6.0,6.0,1.0
74,6.0,6.0,6.0,1.0
75,6.0,6.0,6.0,0.0
76,6.0,6.0,6.0,0.0
77,7.0,6.0,6.0,1.0
78,6.0,6.0,6.0,1.0
79,6.0,6.0,6.0,0.0
80,6.0,6.0,6.0,1.0
81,6.0,6.0,6.0,1.0
82,6.0,6.0,6.0,1.0
83,6.0,6.0,6.0,1.0
84,6.0,6.0,6.0,1.0
85,6.0,6.0,6.0,1.0
86,6.0,6.0,6.0,1.0
87,6.0,6.0,6.0,0.0
88,6.0,6.0,6.0,0.0
89,6.0,6.0,6.0,0.0
90,6.0,6.0,6.0,1.0
91,6.0,6.0,6.0,1.0
92,7.0,6.0,6.0,0.0
93,6.0,6.0,6.0,1.0
94,7.0,6.0,6.0,1.0
95,7.0,6.0,6.0,1.0
96,6.0,6.0,6.0,1.0
97,6.0,6.0,6.0,1.0
98,6.0,6.0,6.0,1.0
99,6.0,6.0,6.0,0.0
100,6.0,6.0,6.0,1.0
101,6.0,6.0,6.0,1.0
102,6.0,6.0,6.0,1.0
103,6.0,6.0,6.0,0.0
104,6.0,6.0,6.0,0.0
105,6.0,6.0,6.0,1.0
106,6.0,6.0,6.0,0.0
107,7.0,6.0,6.0,1.0
108,6.0,6.0,6.0,1.0
109,6.0,6.0,6.0,0.0
110,6.0,6.0,5.0,0.0
111,6.0,6.0,6.0,1.0
112,7.0,6.0,6.0,1.0
113,7.0,7.0,6.0,0.0
114,7.0,7.0,6.0,0.0
115,7.0,6.0,6.0,0.0
116,6.0,6.0,6.0,1.0
117,7.0,6.0,7.0,0.0
118,6.0,6.0,6.0,1.0
119,7.0,6.0,6.0,1.0
120,6.0,6.0,6.0,1.0
121,6.0,6.0,6.0,0.0
122,6.0,6.0,6.0,1.0
123,6.0,6.0,6.0,1.0
124,7.0,6.0,6.0,1.0
125,,,,
126,7.0,6.0,6.0,0.0
127,,,,
128,7.0,6.0,6.0,1.0
129,,,,
130,7.0,6.0,7.0,1.0
131,6.0,6.0,6.0,0.0
132,6.0,6.0,6.0,1.0
133,7.0,6.0,6.0,0.0
134,7.0,6.0,6.0,0.0
135,,,,
136,6.0,6.0,6.0,0.0
137,6.0,6.0,6.0,0.0
138,6.0,6.0,6.0,0.0
139,6.0,6.0,6.0,1.0
140,6.0,6.0,6.0,1.0
141,6.0,6.0,6.0,0.0
142,6.0,6.0,6.0,1.0
143,6.0,6.0,6.0,1.0
144,6.0,6.0,6.0,0.0
145,6.0,6.0,6.0,0.0
146,6.0,6.0,6.0,1.0
147,6.0,6.0,6.0,0.0
148,7.0,6.0,6.0,1.0
149,6.0,6.0,6.0,0.0
150,6.0,6.0,6.0,1.0
151,,,,
152,6.0,6.0,6.0,1.0
153,6.0,6.0,6.0,1.0
154,6.0,6.0,6.0,1.0
155,6.0,6.0,6.0,1.0
156,7.0,6.0,6.0,0.0
157,7.0,6.0,6.0,0.0
158,7.0,6.0,6.0,1.0
159,6.0,6.0,6.0,0.0
160,6.0,6.0,6.0,1.0
161,6.0,6.0,6.0,1.0
162,6.0,6.0,6.0,1.0
163,6.0,6.0,6.0,1.0
164,7.0,6.0,6.0,0.0
165,6.0,6.0,6.0,1.0
166,6.0,6.0,6.0,1.0
167,6.0,6.0,6.0,1.0
168,6.0,6.0,6.0,1.0
169,6.0,6.0,6.0,0.0
170,6.0,6.0,6.0,1.0
171,6.0,6.0,6.0,0.0
172,7.0,6.0,6.0,1.0
173,6.0,6.0,6.0,0.0
174,7.0,6.0,6.0,1.0
175,6.0,6.0,6.0,0.0
176,6.0,6.0,6.0,0.0
177,6.0,6.0,6.0,0.0
178,6.0,6.0,6.0,1.0
179,6.0,6.0,6.0,1.0
180,6.0,6.0,6.0,1.0
181,6.0,6.0,6.0,0.0
182,6.0,6.0,6.0,0.0
183,6.0,6.0,6.0,0.0
184,6.0,6.0,6.0,1.0
185,7.0,6.0,6.0,1.0
186,6.0,6.0,5.0,1.0
187,6.0,6.0,6.0,1.0
188,6.0,6.0,6.0,1.0
189,6.0,6.0,6.0,1.0
190,6.0,6.0,6.0,0.0
191,,,,
192,6.0,6.0,6.0,1.0
193,7.0,6.0,6.0,1.0
194,7.0,6.0,6.0,0.0
195,6.0,6.0,6.0,0.0
196,7.0,6.0,6.0,1.0
197,7.0,6.0,6.0,0.0
198,,,,
199,6.0,6.0,6.0,1.0
200,6.0,6.0,6.0,0.0
201,6.0,6.0,6.0,0.0
202,7.0,6.0,7.0,1.0
203,7.0,6.0,6.0,1.0
204,7.0,6.0,6.0,0.0
205,7.0,6.0,6.0,1.0
206,7.0,6.0,6.0,1.0
207,7.0,6.0,6.0,0.0
208,6.0,6.0,6.0,0.0
209,6.0,6.0,6.0,1.0
210,6.0,6.0,6.0,1.0
211,6.0,5.0,5.0,0.0
212,,,,
213,6.0,6.0,6.0,1.0
214,6.0,6.0,6.0,1.0
215,6.0,6.0,6.0,0.0
216,6.0,6.0,6.0,0.0
217,7.0,6.0,6.0,0.0
218,6.0,6.0,6.0,1.0
219,6.0,6.0,6.0,1.0
220,6.0,6.0,6.0,1.0
221,,,,
222,7.0,6.0,6.0,1.0
223,7.0,6.0,6.0,0.0
224,6.0,6.0,6.0,0.0
225,7.0,6.0,6.0,1.0
226,7.0,6.0,6.0,1.0
227,6.0,6.0,6.0,1.0
228,6.0,6.0,6.0,1.0
229,6.0,6.0,6.0,1.0
230,6.0,6.0,6.0,0.0
231,,,,
232,7.0,6.0,6.0,1.0
233,7.0,6.0,6.0,0.0
234,7.0,6.0,6.0,1.0
235,6.0,6.0,6.0,0.0
236,7.0,6.0,6.0,1.0
237,7.0,6.0,6.0,1.0
238,7.0,6.0,6.0,1.0
239,7.0,6.0,6.0,1.0
240,6.0,6.0,6.0,1.0
241,6.0,6.0,6.0,1.0
242,6.0,6.0,6.0,1.0
243,6.0,6.0,6.0,1.0
244,6.0,6.0,6.0,0.0
245,7.0,6.0,6.0,1.0
246,7.0,6.0,6.0,0.0
247,7.0,6.0,6.0,1.0
248,7.0,7.0,7.0,0.0
249,7.0,6.0,7.0,0.0
250,7.0,6.0,7.0,1.0
251,7.0,7.0,7.0,1.0
252,7.0,6.0,6.0,1.0
253,6.0,6.0,6.0,1.0
254,6.0,6.0,6.0,1.0
255,7.0,6.0,6.0,1.0
256,6.0,6.0,6.0,1.0
257,6.0,6.0,6.0,0.0
258,6.0,6.0,6.0,1.0
259,6.0,6.0,6.0,1.0
260,7.0,6.0,6.0,1.0
261,6.0,6.0,6.0,1.0
262,7.0,6.0,6.0,0.0
263,6.0,6.0,6.0,1.0
264,6.0,6.0,6.0,0.0
265,6.0,5.0,5.0,1.0
266,6.0,6.0,6.0,1.0
267,6.0,5.0,5.0,0.0
268,6.0,6.0,6.0,1.0
269,6.0,6.0,6.0,0.0
270,6.0,6.0,6.0,0.0
271,6.0,6.0,6.0,1.0
272,7.0,6.0,6.0,0.0
273,7.0,6.0,6.0,1.0
274,,,,
275,,,,
276,7.0,6.0,6.0,0.0
277,,,,
278,7.0,6.0,6.0,1.0
279,7.0,6.0,6.0,0.0
280,6.0,6.0,6.0,0.0
281,,,,
282,,,,
283,6.0,6.0,6.0,0.0
284,6.0,6.0,6.0,1.0
285,6.0,6.0,6.0,0.0
286,6.0,6.0,6.0,1.0
287,6.0,6.0,6.0,0.0
288,6.0,6.0,6.0,0.0
289,6.0,6.0,6.0,1.0
290,6.0,6.0,6.0,0.0
291,6.0,6.0,6.0,1.0
292,6.0,6.0,6.0,0.0
293,6.0,6.0,6.0,1.0
294,6.0,6.0,6.0,1.0
295,6.0,6.0,6.0,1.0
296,7.0,6.0,6.0,1.0
297,7.0,6.0,6.0,1.0
298,7.0,6.0,6.0,0.0
299,7.0,6.0,6.0,0.0
300,6.0,6.0,6.0,1.0
301,6.0,6.0,6.0,1.0
302,6.0,6.0,6.0,1.0
303,7.0,6.0,6.0,0.0
304,,,,
305,6.0,6.0,6.0,1.0
306,6.0,6.0,6.0,0.0
307,6.0,6.0,6.0,1.0
308,6.0,6.0,6.0,1.0
309,6.0,6.0,6.0,1.0
310,7.0,6.0,6.0,1.0
311,6.0,6.0,6.0,1.0
312,6.0,6.0,6.0,1.0
313,6.0,6.0,5.0,0.0
314,6.0,6.0,6.0,0.0
315,5.0,5.0,5.0,0.0
316,6.0,6.0,6.0,1.0
317,6.0,6.0,6.0,1.0
318,6.0,6.0,6.0,1.0
319,6.0,6.0,6.0,1.0
320,7.0,6.0,6.0,1.0
321,,,,
322,,,,
323,7.0,7.0,7.0,1.0
324,,,,
325,6.0,6.0,6.0,1.0
326,,,,
327,6.0,6.0,6.0,1.0
328,6.0,6.0,6.0,0.0
329,6.0,6.0,6.0,1.0
330,6.0,6.0,6.0,1.0
331,6.0,6.0,6.0,0.0
332,7.0,6.0,6.0,1.0
333,7.0,6.0,6.0,1.0
334,6.0,6.0,6.0,1.0
335,7.0,6.0,6.0,1.0
336,6.0,6.0,6.0,1.0
337,6.0,6.0,6.0,1.0
338,6.0,6.0,6.0,1.0
339,6.0,6.0,6.0,0.0
340,6.0,6.0,6.0,0.0
341,6.0,6.0,6.0,1.0
342,6.0,6.0,6.0,1.0
343,6.0,6.0,6.0,1.0
344,7.0,6.0,6.0,0.0
345,6.0,6.0,6.0,1.0
346,6.0,6.0,6.0,1.0
347,7.0,6.0,6.0,1.0
348,6.0,6.0,6.0,0.0
349,6.0,6.0,6.0,1.0
350,,,,
351,6.0,6.0,6.0,0.0
352,6.0,6.0,6.0,1.0
353,6.0,6.0,6.0,1.0
354,,,,
355,6.0,6.0,6.0,1.0
356,,,,
357,,,,
358,6.0,6.0,6.0,0.0
359,6.0,6.0,6.0,0.0
360,6.0,6.0,6.0,0.0
361,6.0,6.0,6.0,1.0
362,6.0,6.0,6.0,0.0
363,6.0,6.0,6.0,1.0
364,7.0,6.0,6.0,1.0
365,6.0,7.0,6.0,1.0
366,7.0,6.0,6.0,0.0
367,6.0,6.0,6.0,1.0
368,6.0,6.0,5.0,1.0
369,6.0,6.0,6.0,0.0
370,6.0,6.0,6.0,0.0
371,6.0,6.0,6.0,0.0
372,6.0,6.0,6.0,1.0
373,6.0,6.0,6.0,0.0
374,6.0,6.0,6.0,0.0
375,,,,
376,6.0,5.0,5.0,0.0
377,6.0,5.0,6.0,0.0
378,6.0,5.0,5.0,1.0
379,6.0,5.0,5.0,0.0
380,,,,
381,6.0,6.0,7.0,1.0
382,6.0,6.0,6.0,1.0
383,6.0,6.0,6.0,0.0
384,6.0,6.0,6.0,1.0
385,7.0,6.0,6.0,0.0
386,,,,
387,7.0,7.0,6.0,1.0
388,5.0,5.0,6.0,1.0
389,6.0,6.0,6.0,1.0
390,6.0,6.0,6.0,1.0
391,6.0,6.0,6.0,0.0
392,6.0,6.0,6.0,1.0
393,6.0,6.0,6.0,0.0
394,,,,
395,,,,
396,6.0,6.0,6.0,1.0
397,6.0,6.0,6.0,0.0
398,6.0,6.0,6.0,1.0
399,6.0,6.0,6.0,1.0
400,,,,
401,6.0,6.0,6.0,0.0
402,7.0,6.0,6.0,1.0
403,6.0,6.0,6.0,1.0
404,6.0,6.0,6.0,1.0
405,,,,
406,7.0,6.0,6.0,1.0
407,6.0,6.0,6.0,0.0
408,6.0,6.0,6.0,1.0
409,7.0,6.0,6.0,0.0
410,6.0,6.0,6.0,1.0
411,6.0,6.0,6.0,1.0
412,7.0,6.0,6.0,1.0
413,6.0,6.0,6.0,1.0
414,6.0,6.0,6.0,0.0
415,6.0,6.0,6.0,0.0
416,6.0,6.0,6.0,0.0
417,7.0,6.0,6.0,1.0
418,6.0,6.0,6.0,1.0
419,6.0,6.0,6.0,1.0
420,6.0,6.0,6.0,1.0
421,6.0,6.0,6.0,1.0
422,6.0,6.0,6.0,1.0
423,6.0,6.0,6.0,1.0
424,6.0,6.0,6.0,1.0
425,6.0,6.0,6.0,1.0
426,6.0,6.0,6.0,1.0
427,6.0,6.0,6.0,0.0
428,7.0,6.0,6.0,0.0
429,7.0,6.0,6.0,0.0
430,6.0,6.0,6.0,1.0
431,,,,
432,7.0,6.0,6.0,1.0
433,6.0,6.0,6.0,0.0
434,6.0,6.0,6.0,1.0
435,6.0,6.0,6.0,1.0
436,6.0,6.0,6.0,0.0
437,6.0,6.0,6.0,1.0
438,6.0,6.0,6.0,1.0
439,6.0,6.0,6.0,0.0
440,6.0,6.0,6.0,0.0
441,6.0,6.0,6.0,0.0
442,6.0,6.0,6.0,1.0
443,,,,
444,,,,
445,6.0,6.0,6.0,1.0
446,6.0,6.0,6.0,1.0
447,6.0,6.0,6.0,1.0
448,6.0,6.0,6.0,1.0
449,7.0,6.0,6.0,1.0
450,7.0,6.0,6.0,1.0
451,7.0,6.0,6.0,0.0
452,6.0,6.0,6.0,0.0
453,7.0,6.0,6.0,1.0
454,6.0,6.0,6.0,1.0
455,,,,
456,7.0,6.0,6.0,1.0
457,6.0,6.0,6.0,0.0
458,7.0,6.0,6.0,1.0
459,6.0,6.0,6.0,0.0
460,6.0,6.0,6.0,0.0
461,7.0,6.0,6.0,1.0
462,7.0,7.0,7.0,0.0
463,7.0,6.0,7.0,0.0
464,6.0,6.0,6.0,1.0
465,7.0,6.0,6.0,0.0
466,6.0,6.0,6.0,1.0
467,7.0,6.0,6.0,1.0
468,6.0,6.0,6.0,1.0
469,7.0,6.0,6.0,0.0
470,6.0,5.0,6.0,1.0
471,6.0,6.0,6.0,0.0
472,6.0,6.0,6.0,1.0
473,6.0,6.0,6.0,0.0
474,7.0,7.0,6.0,1.0
475,6.0,6.0,6.0,1.0
476,6.0,5.0,6.0,1.0
477,6.0,6.0,5.0,0.0
478,6.0,6.0,5.0,1.0
479,7.0,6.0,6.0,1.0
480,7.0,6.0,7.0,1.0
481,7.0,6.0,6.0,1.0
482,,,,
483,7.0,6.0,6.0,1.0
484,6.0,6.0,6.0,1.0
485,,,,
486,7.0,7.0,6.0,1.0
487,6.0,6.0,6.0,1.0
488,6.0,6.0,6.0,1.0
489,6.0,6.0,6.0,1.0
490,6.0,6.0,6.0,1.0
491,7.0,6.0,6.0,1.0
492,6.0,6.0,6.0,1.0
493,6.0,6.0,6.0,1.0
494,6.0,5.0,5.0,1.0
495,6.0,6.0,6.0,0.0
496,7.0,6.0,6.0,0.0
497,6.0,6.0,6.0,1.0
498,,,,
499,6.0,6.0,6.0,1.0
500,6.0,6.0,6.0,0.0
501,6.0,6.0,6.0,0.0
502,6.0,6.0,6.0,1.0
503,7.0,6.0,6.0,1.0
504,6.0,6.0,6.0,1.0
505,6.0,6.0,6.0,0.0
506,6.0,6.0,6.0,0.0
507,6.0,6.0,6.0,0.0
508,6.0,6.0,6.0,0.0
509,6.0,6.0,6.0,1.0
510,6.0,6.0,6.0,0.0
511,6.0,6.0,7.0,1.0
512,7.0,6.0,6.0,1.0
513,,,,
514,7.0,6.0,6.0,0.0
515,,,,
516,7.0,6.0,6.0,0.0
517,6.0,6.0,6.0,1.0
518,6.0,6.0,5.0,1.0
519,,,,
520,6.0,6.0,6.0,1.0
521,6.0,6.0,6.0,0.0
522,6.0,6.0,6.0,0.0
523,7.0,6.0,6.0,1.0
524,6.0,6.0,6.0,1.0
525,6.0,6.0,6.0,0.0
526,6.0,6.0,6.0,1.0
527,7.0,6.0,6.0,0.0
528,,,,
529,7.0,6.0,6.0,1.0
530,6.0,6.0,6.0,0.0
531,6.0,6.0,6.0,0.0
532,7.0,6.0,6.0,1.0
533,,,,
534,6.0,6.0,6.0,1.0
535,6.0,6.0,6.0,1.0
536,6.0,6.0,6.0,0.0
537,6.0,6.0,6.0,0.0
538,6.0,6.0,6.0,0.0
539,7.0,6.0,6.0,1.0
540,6.0,6.0,6.0,0.0
541,6.0,6.0,6.0,1.0
542,6.0,6.0,6.0,1.0
543,6.0,6.0,6.0,0.0
544,6.0,6.0,6.0,0.0
545,6.0,6.0,6.0,1.0
546,7.0,6.0,6.0,0.0
547,6.0,6.0,6.0,1.0
548,7.0,6.0,6.0,1.0
549,7.0,6.0,6.0,0.0
550,6.0,6.0,6.0,1.0
551,7.0,6.0,6.0,1.0
552,6.0,6.0,6.0,1.0
553,6.0,5.0,5.0,0.0
554,6.0,6.0,6.0,1.0
555,7.0,6.0,6.0,1.0
556,,,,
557,,,,
558,7.0,6.0,6.0,1.0
559,,,,
560,6.0,6.0,6.0,1.0
561,6.0,6.0,6.0,1.0
562,7.0,7.0,7.0,0.0
563,6.0,6.0,6.0,1.0
564,6.0,6.0,6.0,1.0
565,7.0,6.0,6.0,1.0
566,6.0,6.0,6.0,0.0
567,6.0,5.0,6.0,0.0
568,7.0,6.0,6.0,1.0
569,7.0,6.0,6.0,1.0
570,7.0,6.0,6.0,1.0
571,6.0,6.0,6.0,1.0
572,7.0,6.0,6.0,0.0
573,6.0,6.0,6.0,1.0
574,7.0,6.0,6.0,1.0
575,6.0,6.0,5.0,0.0
576,6.0,6.0,6.0,1.0
577,7.0,6.0,6.0,1.0
578,6.0,6.0,6.0,1.0
579,6.0,6.0,6.0,0.0
580,7.0,7.0,7.0,0.0
581,6.0,7.0,6.0,0.0
582,6.0,6.0,6.0,1.0
583,6.0,6.0,6.0,1.0
584,6.0,6.0,6.0,1.0
585,7.0,6.0,6.0,1.0
586,7.0,7.0,6.0,1.0
587,6.0,6.0,6.0,1.0
588,,,,
589,6.0,6.0,6.0,1.0
590,6.0,6.0,6.0,1.0
591,,,,
592,6.0,6.0,6.0,1.0
593,6.0,6.0,6.0,1.0
594,6.0,5.0,5.0,1.0
595,6.0,6.0,6.0,1.0
596,7.0,6.0,6.0,1.0
597,5.0,5.0,6.0,1.0
598,6.0,6.0,6.0,1.0
599,6.0,6.0,6.0,0.0
600,7.0,6.0,7.0,1.0
601,6.0,6.0,6.0,1.0
602,6.0,6.0,6.0,1.0
603,7.0,6.0,6.0,0.0
604,6.0,6.0,6.0,1.0
605,6.0,6.0,6.0,1.0
606,6.0,6.0,6.0,0.0
607,,,,
608,6.0,5.0,5.0,0.0
609,7.0,6.0,6.0,0.0
610,6.0,6.0,6.0,1.0
611,7.0,6.0,6.0,1.0
612,7.0,7.0,6.0,1.0
613,7.0,6.0,6.0,0.0
614,7.0,6.0,6.0,1.0
615,6.0,6.0,6.0,1.0
616,6.0,6.0,6.0,0.0
617,7.0,6.0,6.0,1.0
618,6.0,6.0,6.0,1.0
619,6.0,6.0,6.0,1.0
620,6.0,6.0,6.0,1.0
621,7.0,6.0,6.0,1.0
622,6.0,6.0,6.0,1.0
623,,,,
624,6.0,6.0,6.0,0.0
625,,,,
626,6.0,6.0,6.0,1.0
627,7.0,6.0,6.0,1.0
628,7.0,6.0,6.0,0.0
629,6.0,6.0,6.0,1.0
630,7.0,6.0,6.0,0.0
631,6.0,6.0,6.0,1.0
632,6.0,6.0,6.0,1.0
633,6.0,6.0,6.0,1.0
634,6.0,6.0,6.0,1.0
635,6.0,7.0,6.0,1.0
636,7.0,6.0,6.0,1.0
637,6.0,6.0,6.0,1.0
638,6.0,7.0,7.0,0.0
639,6.0,6.0,6.0,1.0
640,,,,
641,6.0,6.0,6.0,0.0
642,,,,
643,7.0,6.0,6.0,0.0
644,6.0,6.0,6.0,0.0
645,6.0,6.0,5.0,1.0
646,6.0,6.0,6.0,1.0
647,6.0,6.0,6.0,1.0
648,7.0,6.0,6.0,1.0
649,6.0,6.0,5.0,1.0
650,6.0,6.0,6.0,1.0
651,6.0,6.0,6.0,0.0
652,6.0,6.0,6.0,1.0
653,6.0,5.0,6.0,0.0
654,6.0,6.0,6.0,1.0
655,6.0,6.0,6.0,0.0
656,,,,
657,6.0,6.0,6.0,1.0
658,7.0,6.0,6.0,1.0
659,7.0,6.0,6.0,1.0
660,6.0,6.0,6.0,1.0
661,7.0,6.0,6.0,0.0
662,7.0,7.0,7.0,1.0
663,,,,
664,7.0,6.0,6.0,0.0
665,7.0,6.0,6.0,1.0
666,6.0,6.0,6.0,1.0
667,,,,
668,7.0,6.0,6.0,1.0
669,7.0,6.0,6.0,1.0
670,6.0,6.0,6.0,0.0
671,6.0,6.0,6.0,0.0
672,7.0,6.0,6.0,0.0
673,6.0,6.0,6.0,1.0
674,7.0,7.0,6.0,0.0
675,6.0,6.0,6.0,1.0
676,6.0,5.0,6.0,0.0
677,7.0,6.0,6.0,0.0
678,6.0,6.0,6.0,1.0
679,7.0,6.0,6.0,1.0
680,7.0,6.0,6.0,1.0
681,7.0,6.0,6.0,1.0
682,6.0,6.0,5.0,1.0
683,7.0,6.0,7.0,1.0
684,6.0,6.0,6.0,0.0
685,6.0,6.0,6.0,1.0
686,7.0,6.0,6.0,0.0
687,6.0,6.0,6.0,1.0
688,7.0,6.0,6.0,1.0
689,6.0,6.0,6.0,1.0
690,6.0,6.0,6.0,1.0
691,7.0,6.0,6.0,0.0
692,6.0,6.0,6.0,0.0
693,7.0,6.0,6.0,0.0
694,6.0,5.0,5.0,1.0
695,6.0,6.0,6.0,1.0
696,7.0,7.0,7.0,1.0
697,6.0,6.0,6.0,0.0
698,6.0,6.0,6.0,1.0
699,,,,
700,7.0,6.0,6.0,1.0
701,6.0,6.0,5.0,1.0
702,7.0,6.0,6.0,1.0
703,7.0,6.0,6.0,1.0
704,7.0,6.0,6.0,1.0
705,6.0,6.0,6.0,1.0
706,7.0,6.0,6.0,1.0
707,7.0,6.0,6.0,0.0
708,6.0,5.0,5.0,1.0
709,,,,
710,6.0,5.0,6.0,1.0
711,6.0,6.0,6.0,0.0
712,6.0,6.0,6.0,1.0
713,6.0,6.0,6.0,1.0
714,6.0,6.0,6.0,1.0
715,6.0,6.0,6.0,1.0
716,7.0,6.0,6.0,1.0
717,7.0,6.0,7.0,1.0
718,7.0,6.0,6.0,1.0
719,7.0,6.0,6.0,0.0
720,6.0,6.0,6.0,1.0
721,6.0,6.0,6.0,1.0
722,,,,
723,,,,
724,,,,
725,6.0,6.0,6.0,0.0
726,6.0,6.0,6.0,1.0
727,6.0,6.0,6.0,1.0
728,7.0,6.0,6.0,1.0
729,6.0,6.0,6.0,0.0
730,7.0,6.0,6.0,1.0
731,6.0,6.0,6.0,1.0
732,7.0,6.0,6.0,1.0
733,6.0,6.0,6.0,0.0
734,7.0,6.0,6.0,1.0
735,6.0,6.0,7.0,1.0
736,6.0,6.0,5.0,1.0
737,7.0,6.0,6.0,0.0
738,6.0,7.0,7.0,1.0
739,6.0,6.0,6.0,1.0
