id,att_safety
0,5.0
1,5.0
2,5.0
3,5.0
4,4.0
5,4.0
6,4.0
7,5.0
8,4.0
9,4.0
10,4.0
11,4.0
12,4.0
13,4.0
14,4.0
15,4.0
16,4.0
17,4.0
18,4.0
19,4.0
20,4.0
21,4.0
22,4.0
23,4.0
24,5.0
25,5.0
26,5.0
27,5.0
28,5.0
29,5.0
30,5.0
31,5.0
32,4.0
33,4.0
34,4.0
35,4.0
36,5.0
37,5.0
38,5.0
39,4.0
40,5.0
41,5.0
42,5.0
43,5.0
44,5.0
45,4.0
46,5.0
47,4.0
48,5.0
49,4.0
50,5.0
51,5.0
52,4.0
53,4.0
54,4.0
55,4.0
56,5.0
57,5.0
58,4.0
59,5.0
60,5.0
61,5.0
62,5.0
63,5.0
64,5.0
65,5.0
66,5.0
67,5.0
68,5.0
69,4.0
70,5.0
71,5.0
72,4.0
73,4.0
74,4.0
75,4.0
76,4.0
77,4.0
78,5.0
79,4.0
80,5.0
81,5.0
82,5.0
83,5.0
84,4.0
85,4.0
86,5.0
87,4.0
88,4.0
89,5.0
90,4.0
91,4.0
92,4.0
93,5.0
94,4.0
95,4.0
96,5.0
97,5.0
98,4.0
99,4.0
100,5.0
101,5.0
102,4.0
103,5.0
104,5.0
105,5.0
106,5.0
107,5.0
108,4.0
109,4.0
110,4.0
111,4.0
112,4.0
113,4.0
114,4.0
115,4.0
116,5.0
117,5.0
118,5.0
119,5.0
120,4.0
121,4.0
122,4.0
123,4.0
124,5.0
125,5.0
126,5.0
127,5.0
128,4.0
129,4.0
130,4.0
131,4.0
132,4.0
133,5.0
134,5.0
135,5.0
136,4.0
137,4.0
138,5.0
139,4.0
140,5.0
141,5.0
142,5.0
143,4.0
144,5.0
145,4.0
146,5.0
147,5.0
148,5.0
149,5.0
150,5.0
151,5.0
152,5.0
153,5.0
154,5.0
155,5.0
156,4.0
157,4.0
158,4.0
159,4.0
160,5.0
161,4.0
162,5.0
163,5.0
164,4.0
165,5.0
166,4.0
167,4.0
168,4.0
169,5.0
170,5.0
171,4.0
172,5.0
173,5.0
174,5.0
175,4.0
176,4.0
177,4.0
178,4.0
179,4.0
180,5.0
181,5.0
182,5.0
183,5.0
184,4.0
185,4.0
186,4.0
187,4.0
188,4.0
189,5.0
190,5.0
191,5.0
192,4.0
193,4.0
194,5.0
195,4.0
196,4.0
197,5.0
198,4.0
199,4.0
200,5.0
201,5.0
202,5.0
203,5.0
204,4.0
205,4.0
206,4.0
207,4.0
208,4.0
209,4.0
210,4.0
211,4.0
212,4.0
213,4.0
214,4.0
215,4.0
216,4.0
217,5.0
218,5.0
219,5.0
220,5.0
221,4.0
222,5.0
223,5.0
224,5.0
225,5.0
226,4.0
227,5.0
228,5.0
229,4.0
230,5.0
231,5.0
232,5.0
233,5.0
234,4.0
235,5.0
236,4.0
237,4.0
238,4.0
239,4.0
240,4.0
241,4.0
242,4.0
243,4.0
244,5.0
245,5.0
246,5.0
247,5.0
248,4.0
249,4.0
250,5.0
251,5.0
252,5.0
253,5.0
254,5.0
255,5.0
256,4.0
257,4.0
258,4.0
259,4.0
260,5.0
261,5.0
262,5.0
263,5.0
264,4.0
265,4.0
266,4.0
267,4.0
268,5.0
269,5.0
270,5.0
271,5.0
272,4.0
273,4.0
274,4.0
275,4.0
276,4.0
277,4.0
278,4.0
279,4.0
280,5.0
281,5.0
282,5.0
283,5.0
284,5.0
285,5.0
286,5.0
287,5.0
288,5.0
289,4.0
290,5.0
291,4.0
292,4.0
293,5.0
294,4.0
295,4.0
296,5.0
297,5.0
298,5.0
299,5.0
300,4.0
301,5.0
302,4.0
303,4.0
304,5.0
305,5.0
306,4.0
307,4.0
308,5.0
309,5.0
310,5.0
311,5.0
312,4.0
313,4.0
314,4.0
315,4.0
316,4.0
317,4.0
318,4.0
319,4.0
320,5.0
321,5.0
322,5.0
323,5.0
324,5.0
325,5.0
326,5.0
327,4.0
328,4.0
329,4.0
330,4.0
331,4.0
332,5.0
333,5.0
334,5.0
335,5.0
336,4.0
337,4.0
338,5.0
339,5.0
340,5.0
341,5.0
342,5.0
343,5.0
344,5.0
345,5.0
346,5.0
347,5.0
348,4.0
349,4.0
350,4.0
351,4.0
352,5.0
353,4.0
354,5.0
355,5.0
356,5.0
357,4.0
358,4.0
359,4.0
360,4.0
361,5.0
362,4.0
363,4.0
364,5.0
365,5.0
366,5.0
367,5.0
368,5.0
369,4.0
370,5.0
371,4.0
372,4.0
373,4.0
374,4.0
375,4.0
376,5.0
377,4.0
378,5.0
379,4.0
380,5.0
381,5.0
382,5.0
383,5.0
384,4.0
385,4.0
386,4.0
387,4.0
388,5.0
389,5.0
390,5.0
391,4.0
392,5.0
393,5.0
394,5.0
395,5.0
396,5.0
397,5.0
398,5.0
399,5.0
400,4.0
401,4.0
402,4.0
403,4.0
404,4.0
405,4.0
406,4.0
407,5.0
408,4.0
409,4.0
410,5.0
411,5.0
412,5.0
413,4.0
414,4.0
415,5.0
416,4.0
417,5.0
418,4.0
419,5.0
420,5.0
421,4.0
422,4.0
423,4.0
424,5.0
425,5.0
426,5.0
427,4.0
428,4.0
429,5.0
430,4.0
431,5.0
432,4.0
433,5.0
434,4.0
435,5.0
436,5.0
437,5.0
438,5.0
439,4.0
440,5.0
441,4.0
442,5.0
443,4.0
444,4.0
445,5.0
446,4.0
447,5.0
448,5.0
449,5.0
450,5.0
451,4.0
452,4.0
453,4.0
454,5.0
455,5.0
456,5.0
457,4.0
458,5.0
459,4.0
460,4.0
461,5.0
462,4.0
463,5.0
464,5.0
465,5.0
466,4.0
467,5.0
468,4.0
469,4.0
470,4.0
471,4.0
472,4.0
473,4.0
474,4.0
475,4.0
476,5.0
477,4.0
478,4.0
479,4.0
480,5.0
481,4.0
482,4.0
483,5.0
484,5.0
485,4.0
486,5.0
487,4.0
488,5.0
489,4.0
490,4.0
491,5.0
492,4.0
493,4.0
494,4.0
495,5.0
496,5.0
497,5.0
498,5.0
499,5.0
500,5.0
501,5.0
502,4.0
503,4.0
504,4.0
505,4.0
506,5.0
507,5.0
508,4.0
509,4.0
510,5.0
511,5.0
512,5.0
513,4.0
514,4.0
515,5.0
516,4.0
517,5.0
518,4.0
519,4.0
520,4.0
521,5.0
522,5.0
523,4.0
524,4.0
525,5.0
526,4.0
527,4.0
528,4.0
529,5.0
530,4.0
531,5.0
532,4.0
533,4.0
534,4.0
535,5.0
536,4.0
537,5.0
538,5.0
539,4.0
540,5.0
541,4.0
542,4.0
543,5.0
544,4.0
545,5.0
546,5.0
547,4.0
548,4.0
549,4.0
550,5.0
551,4.0
552,5.0
553,4.0
554,5.0
555,5.0
556,5.0
557,5.0
558,5.0
559,4.0
560,4.0
561,5.0
562,4.0
563,5.0
564,5.0
565,5.0
566,4.0
567,5.0
568,5.0
569,4.0
570,4.0
571,5.0
572,5.0
573,4.0
574,5.0
575,5.0
576,4.0
577,5.0
578,4.0
579,4.0
580,5.0
581,5.0
582,4.0
583,5.0
584,4.0
585,5.0
586,5.0
587,4.0
588,5.0
589,5.0
590,4.0
591,5.0
592,5.0
593,4.0
594,5.0
595,5.0
596,4.0
597,5.0
598,5.0
599,5.0
600,5.0
601,5.0
602,4.0
603,4.0
604,4.0
605,4.0
606,5.0
607,5.0
608,4.0
609,5.0
610,5.0
611,5.0
612,5.0
613,4.0
614,5.0
615,5.0
616,5.0
617,5.0
618,4.0
619,5.0
620,4.0
621,4.0
622,5.0
623,5.0
624,5.0
625,5.0
626,5.0
627,4.0
628,5.0
629,5.0
630,4.0
631,5.0
632,4.0
633,5.0
634,4.0
635,5.0
636,4.0
637,5.0
638,5.0
639,4.0
640,5.0
641,4.0
642,4.0
643,5.0
644,4.0
645,4.0
646,4.0
647,4.0
648,5.0
649,4.0
650,5.0
651,4.0
652,4.0
653,4.0
654,5.0
655,5.0
656,5.0
657,4.0
658,5.0
659,4.0
660,4.0
661,5.0
662,5.0
663,5.0
664,4.0
665,5.0
666,4.0
667,5.0
668,4.0
669,4.0
670,4.0
671,5.0
672,4.0
673,4.0
674,5.0
675,5.0
676,5.0
677,4.0
678,5.0
679,5.0
680,5.0
681,5.0
682,4.0
683,5.0
684,5.0
685,5.0
686,5.0
687,4.0
688,5.0
689,5.0
690,5.0
691,5.0
692,5.0
693,4.0
694,5.0
695,5.0
696,4.0
697,5.0
698,5.0
699,5.0
700,4.0
701,5.0
702,4.0
703,4.0
704,4.0
705,4.0
706,5.0
707,5.0
708,4.0
709,5.0
710,5.0
711,5.0
712,5.0
713,4.0
714,4.0
715,4.0
716,5.0
717,5.0
718,4.0
719,5.0
720,4.0
721,4.0
722,4.0
723,4.0
724,5.0
725,4.0
726,5.0
727,4.0
728,4.0
729,5.0
730,4.0
731,5.0
732,4.0
733,5.0
734,4.0
735,4.0
736,4.0
737,4.0
738,5.0
739,4.0
740,4.0
741,5.0
742,4.0
743,4.0
744,4.0
745,5.0
746,4.0
747,4.0
748,4.0
749,4.0
750,5.0
751,5.0
752,5.0
753,4.0
754,4.0
755,5.0
756,5.0
757,4.0
758,5.0
759,5.0
760,4.0
761,5.0
762,4.0
763,5.0
764,4.0
765,5.0
766,4.0
767,5.0
768,4.0
769,4.0
770,4.0
771,5.0
772,4.0
773,4.0
774,4.0
775,5.0
776,5.0
777,5.0
778,4.0
779,4.0
780,5.0
781,5.0
782,4.0
783,5.0
784,5.0
785,5.0
786,5.0
787,4.0
788,4.0
789,4.0
790,4.0
791,5.0
792,5.0
793,5.0
794,4.0
795,5.0
796,4.0
797,5.0
798,5.0
799,5.0
800,5.0
801,5.0
802,4.0
803,4.0
804,4.0
805,4.0
806,5.0
807,5.0
808,5.0
809,4.0
810,4.0
811,5.0
812,4.0
813,4.0
814,4.0
815,5.0
816,4.0
817,4.0
818,5.0
819,4.0
820,5.0
821,5.0
822,4.0
823,5.0
824,5.0
825,5.0
826,5.0
827,4.0
828,4.0
829,5.0
830,4.0
831,5.0
832,5.0
833,5.0
834,5.0
835,4.0
836,5.0
837,5.0
838,5.0
839,4.0
840,5.0
841,5.0
842,4.0
843,5.0
844,4.0
845,4.0
846,4.0
847,5.0
848,4.0
849,4.0
850,5.0
851,5.0
852,5.0
853,4.0
854,5.0
855,5.0
856,5.0
857,4.0
858,5.0
859,4.0
860,4.0
861,5.0
862,5.0
863,4.0
864,5.0
865,5.0
866,5.0
867,5.0
868,4.0
869,5.0
870,5.0
871,5.0
872,5.0
873,4.0
874,4.0
875,4.0
876,4.0
877,5.0
878,4.0
879,4.0
880,5.0
881,4.0
882,4.0
883,5.0
884,5.0
885,4.0
886,5.0
887,5.0
888,4.0
889,4.0
890,5.0
891,5.0
892,5.0
893,4.0
894,5.0
895,4.0
896,4.0
897,5.0
898,5.0
899,5.0
900,5.0
901,5.0
902,4.0
903,4.0
904,4.0
905,4.0
906,5.0
907,5.0
908,4.0
909,5.0
910,5.0
911,4.0
912,4.0
913,4.0
914,4.0
915,4.0
916,5.0
917,4.0
918,5.0
919,4.0
920,5.0
921,4.0
922,4.0
923,4.0
924,4.0
925,5.0
926,4.0
927,4.0
928,4.0
929,5.0
930,4.0
931,5.0
932,4.0
933,5.0
934,4.0
935,5.0
936,4.0
937,4.0
938,4.0
939,4.0
940,5.0
941,4.0
942,4.0
943,5.0
944,5.0
945,5.0
946,5.0
947,5.0
948,5.0
949,4.0
950,4.0
951,4.0
952,5.0
953,4.0
954,4.0
955,5.0
956,5.0
957,4.0
958,5.0
959,4.0
960,4.0
961,5.0
962,5.0
963,5.0
964,5.0
965,5.0
966,4.0
967,4.0
968,4.0
969,5.0
970,5.0
971,4.0
972,5.0
973,4.0
974,5.0
975,5.0
976,5.0
977,5.0
978,4.0
979,4.0
980,5.0
981,4.0
982,4.0
983,4.0
984,4.0
985,5.0
986,5.0
987,4.0
988,4.0
989,5.0
990,4.0
991,5.0
992,4.0
993,4.0
994,4.0
995,5.0
996,5.0
997,4.0
998,5.0
999,5.0
1000,4.0
1001,5.0
1002,4.0
1003,4.0
1004,4.0
1005,4.0
1006,5.0
1007,5.0
1008,4.0
1009,4.0
1010,5.0
1011,5.0
1012,5.0
1013,4.0
1014,4.0
1015,4.0
1016,4.0
1017,5.0
1018,4.0
1019,5.0
1020,5.0
1021,5.0
1022,4.0
1023,4.0
1024,4.0
1025,4.0
1026,5.0
1027,4.0
1028,4.0
1029,5.0
1030,4.0
1031,5.0
1032,4.0
1033,4.0
1034,4.0
1035,4.0
1036,5.0
1037,5.0
1038,5.0
1039,4.0
1040,5.0
1041,4.0
1042,4.0
1043,5.0
1044,4.0
1045,5.0
1046,4.0
1047,4.0
1048,4.0
1049,4.0
1050,4.0
1051,4.0
1052,4.0
1053,4.0
1054,5.0
1055,4.0
1056,5.0
1057,4.0
1058,4.0
1059,4.0
1060,4.0
1061,5.0
1062,5.0
1063,5.0
1064,5.0
1065,5.0
1066,4.0
1067,4.0
1068,4.0
1069,4.0
1070,5.0
1071,4.0
1072,5.0
1073,4.0
1074,4.0
1075,4.0
1076,5.0
1077,5.0
1078,4.0
1079,5.0
1080,5.0
1081,5.0
1082,4.0
1083,5.0
1084,4.0
1085,5.0
1086,5.0
1087,4.0
1088,5.0
1089,4.0
1090,4.0
1091,4.0
1092,5.0
1093,4.0
1094,5.0
1095,4.0
1096,5.0
1097,5.0
1098,5.0
1099,5.0
1100,5.0
1101,4.0
1102,5.0
1103,4.0
1104,5.0
1105,4.0
1106,4.0
1107,5.0
1108,4.0
1109,4.0
1110,5.0
1111,4.0
1112,5.0
1113,5.0
1114,4.0
1115,5.0
1116,5.0
1117,5.0
1118,4.0
1119,5.0
1120,4.0
1121,4.0
1122,5.0
1123,4.0
1124,4.0
1125,5.0
1126,5.0
1127,4.0
1128,4.0
1129,5.0
1130,4.0
1131,5.0
1132,4.0
1133,4.0
1134,5.0
1135,4.0
1136,4.0
1137,4.0
1138,5.0
1139,4.0
1140,5.0
1141,5.0
1142,4.0
1143,4.0
1144,4.0
1145,5.0
1146,5.0
1147,4.0
1148,5.0
1149,4.0
1150,5.0
1151,4.0
1152,4.0
1153,4.0
1154,5.0
1155,5.0
1156,5.0
1157,4.0
1158,5.0
1159,4.0
1160,5.0
1161,4.0
1162,5.0
1163,5.0
1164,5.0
1165,5.0
1166,4.0
1167,5.0
1168,4.0
1169,5.0
1170,4.0
1171,5.0
1172,4.0
1173,5.0
1174,5.0
1175,4.0
1176,5.0
1177,4.0
1178,4.0
1179,4.0
1180,5.0
1181,5.0
1182,4.0
1183,5.0
1184,5.0
1185,5.0
1186,4.0
1187,4.0
1188,5.0
1189,4.0
1190,5.0
1191,4.0
1192,5.0
1193,4.0
1194,4.0
1195,4.0
1196,4.0
1197,5.0
1198,5.0
1199,5.0
1200,4.0
1201,4.0
1202,5.0
1203,4.0
1204,4.0
1205,4.0
1206,5.0
1207,5.0
1208,4.0
1209,5.0
1210,5.0
1211,4.0
1212,5.0
1213,4.0
1214,4.0
1215,5.0
1216,5.0
1217,5.0
1218,4.0
1219,5.0
1220,5.0
1221,4.0
1222,5.0
1223,4.0
1224,4.0
1225,5.0
1226,4.0
1227,5.0
1228,4.0
1229,5.0
1230,4.0
1231,5.0
1232,5.0
1233,4.0
1234,4.0
1235,5.0
1236,4.0
1237,5.0
1238,5.0
1239,4.0
1240,4.0
1241,4.0
1242,5.0
1243,4.0
1244,4.0
1245,5.0
1246,5.0
1247,4.0
1248,5.0
1249,4.0
1250,5.0
1251,4.0
1252,5.0
1253,4.0
1254,5.0
1255,4.0
1256,5.0
1257,5.0
1258,5.0
1259,4.0
1260,4.0
1261,5.0
1262,4.0
1263,5.0
1264,5.0
1265,4.0
1266,5.0
1267,5.0
1268,5.0
1269,5.0
1270,4.0
1271,4.0
1272,5.0
1273,5.0
1274,4.0
1275,4.0
1276,4.0
1277,5.0
1278,4.0
1279,4.0
1280,4.0
1281,5.0
1282,4.0
1283,4.0
1284,5.0
1285,4.0
1286,5.0
1287,4.0
1288,5.0
1289,5.0
1290,4.0
1291,4.0
1292,5.0
1293,4.0
1294,5.0
1295,4.0
1296,5.0
1297,4.0
1298,5.0
1299,5.0
1300,4.0
1301,5.0
1302,4.0
1303,4.0
1304,4.0
1305,5.0
1306,5.0
1307,5.0
1308,4.0
1309,5.0
1310,5.0
1311,4.0
1312,5.0
1313,4.0
1314,5.0
1315,5.0
1316,5.0
1317,5.0
1318,4.0
1319,5.0
1320,4.0
1321,4.0
1322,5.0
1323,4.0
1324,5.0
1325,5.0
1326,5.0
1327,4.0
1328,4.0
1329,4.0
1330,4.0
1331,5.0
1332,5.0
1333,5.0
1334,4.0
1335,5.0
1336,5.0
1337,4.0
1338,5.0
1339,4.0
1340,5.0
1341,4.0
1342,4.0
1343,5.0
1344,4.0
1345,4.0
1346,4.0
1347,5.0
1348,4.0
1349,4.0
1350,5.0
1351,4.0
1352,5.0
1353,4.0
1354,4.0
1355,5.0
1356,5.0
1357,4.0
1358,5.0
1359,4.0
1360,4.0
1361,4.0
1362,4.0
1363,5.0
1364,4.0
1365,5.0
1366,5.0
1367,5.0
1368,4.0
1369,5.0
1370,5.0
1371,5.0
1372,5.0
1373,4.0
1374,5.0
1375,4.0
1376,4.0
1377,4.0
1378,4.0
1379,4.0
1380,5.0
1381,4.0
1382,4.0
1383,5.0
1384,5.0
1385,5.0
1386,5.0
1387,5.0
1388,4.0
1389,4.0
1390,4.0
1391,5.0
1392,5.0
1393,4.0
1394,4.0
1395,4.0
1396,4.0
1397,5.0
1398,5.0
1399,5.0
1400,4.0
1401,5.0
1402,4.0
1403,4.0
1404,4.0
1405,4.0
1406,4.0
1407,5.0
1408,4.0
1409,4.0
1410,5.0
1411,5.0
1412,5.0
1413,4.0
1414,5.0
1415,5.0
1416,5.0
1417,4.0
1418,4.0
1419,5.0
1420,5.0
1421,4.0
1422,4.0
1423,4.0
1424,5.0
1425,5.0
1426,4.0
1427,4.0
1428,4.0
1429,5.0
1430,4.0
1431,5.0
1432,4.0
1433,5.0
1434,5.0
1435,4.0
1436,5.0
1437,5.0
1438,5.0
1439,4.0
1440,5.0
1441,5.0
1442,5.0
1443,5.0
1444,4.0
1445,4.0
1446,5.0
1447,5.0
1448,4.0
1449,5.0
1450,5.0
1451,4.0
1452,5.0
1453,4.0
1454,4.0
1455,5.0
1456,5.0
1457,4.0
1458,5.0
1459,4.0
1460,4.0
1461,5.0
1462,5.0
1463,5.0
1464,4.0
1465,4.0
1466,4.0
1467,5.0
1468,4.0
1469,4.0
1470,4.0
1471,4.0
1472,4.0
1473,4.0
1474,4.0
1475,4.0
1476,4.0
1477,4.0
1478,4.0
1479,5.0
1480,5.0
1481,5.0
1482,4.0
1483,5.0
1484,5.0
1485,5.0
1486,5.0
1487,5.0
1488,5.0
1489,5.0
1490,5.0
1491,5.0
1492,5.0
1493,4.0
1494,4.0
1495,5.0
1496,4.0
1497,5.0
1498,5.0
1499,5.0
1500,4.0
1501,4.0
1502,5.0
1503,4.0
1504,4.0
1505,4.0
1506,4.0
1507,5.0
1508,4.0
1509,5.0
1510,5.0
1511,4.0
1512,5.0
1513,4.0
1514,5.0
1515,5.0
1516,5.0
1517,4.0
1518,4.0
1519,5.0
1520,5.0
1521,4.0
1522,4.0
1523,5.0
1524,4.0
1525,4.0
1526,5.0
1527,4.0
1528,5.0
1529,5.0
1530,4.0
1531,5.0
1532,5.0
1533,5.0
1534,4.0
1535,5.0
1536,4.0
1537,5.0
1538,5.0
1539,4.0
1540,4.0
1541,4.0
1542,4.0
1543,5.0
1544,5.0
1545,5.0
1546,5.0
1547,5.0
1548,5.0
1549,4.0
1550,5.0
1551,4.0
1552,4.0
1553,4.0
1554,5.0
1555,5.0
1556,5.0
1557,5.0
1558,4.0
1559,4.0
1560,4.0
1561,5.0
1562,4.0
1563,5.0
1564,5.0
1565,5.0
1566,4.0
1567,4.0
1568,4.0
1569,5.0
1570,4.0
1571,4.0
1572,4.0
1573,4.0
1574,5.0
1575,4.0
1576,5.0
1577,5.0
1578,4.0
1579,4.0
1580,4.0
1581,5.0
1582,4.0
1583,5.0
1584,5.0
1585,5.0
1586,5.0
1587,5.0
1588,5.0
1589,5.0
1590,4.0
1591,4.0
1592,5.0
1593,4.0
1594,4.0
1595,5.0
1596,4.0
1597,4.0
1598,5.0
1599,5.0
1600,4.0
1601,5.0
1602,5.0
1603,5.0
1604,4.0
1605,5.0
1606,5.0
1607,4.0
1608,4.0
1609,5.0
1610,5.0
1611,5.0
1612,4.0
1613,5.0
1614,4.0
1615,5.0
1616,4.0
1617,5.0
1618,4.0
1619,4.0
1620,4.0
1621,4.0
1622,5.0
1623,5.0
1624,5.0
1625,5.0
1626,4.0
1627,4.0
1628,5.0
1629,4.0
1630,5.0
1631,5.0
1632,5.0
1633,4.0
1634,5.0
1635,4.0
1636,5.0
1637,5.0
1638,4.0
1639,5.0
1640,4.0
1641,4.0
1642,4.0
1643,5.0
1644,5.0
1645,4.0
1646,5.0
1647,4.0
1648,5.0
1649,5.0
1650,4.0
1651,4.0
1652,4.0
1653,5.0
1654,4.0
1655,5.0
1656,4.0
1657,4.0
1658,4.0
1659,4.0
1660,5.0
1661,5.0
1662,5.0
1663,5.0
1664,4.0
1665,4.0
1666,4.0
1667,4.0
1668,4.0
1669,4.0
1670,5.0
1671,5.0
1672,4.0
1673,5.0
1674,4.0
1675,5.0
1676,4.0
1677,4.0
1678,4.0
1679,5.0
1680,5.0
1681,4.0
1682,4.0
1683,4.0
1684,5.0
1685,5.0
1686,4.0
1687,5.0
1688,4.0
1689,5.0
1690,4.0
1691,4.0
1692,4.0
1693,5.0
1694,5.0
1695,4.0
1696,5.0
1697,5.0
1698,5.0
1699,4.0
1700,4.0
1701,5.0
1702,4.0
1703,4.0
1704,4.0
1705,5.0
1706,4.0
1707,5.0
1708,5.0
1709,4.0
1710,5.0
1711,4.0
1712,4.0
1713,5.0
1714,4.0
1715,5.0
1716,4.0
1717,4.0
1718,5.0
1719,4.0
1720,5.0
1721,4.0
1722,4.0
1723,5.0
1724,5.0
1725,4.0
1726,4.0
1727,5.0
1728,4.0
1729,5.0
1730,4.0
1731,4.0
1732,5.0
1733,4.0
1734,5.0
1735,4.0
1736,5.0
1737,4.0
1738,5.0
1739,5.0
1740,5.0
1741,5.0
1742,4.0
1743,5.0
1744,4.0
1745,4.0
1746,5.0
