id,att_safety
1747,4.0
1748,4.0
1749,4.0
1750,4.0
1751,4.0
1752,4.0
1753,5.0
1754,5.0
1755,4.0
1756,5.0
1757,5.0
1758,4.0
1759,4.0
1760,5.0
1761,4.0
1762,5.0
1763,4.0
1764,4.0
1765,5.0
1766,5.0
1767,4.0
1768,5.0
1769,4.0
1770,4.0
1771,5.0
1772,4.0
1773,4.0
1774,5.0
1775,4.0
1776,4.0
1777,4.0
1778,4.0
1779,4.0
1780,4.0
1781,5.0
1782,5.0
1783,5.0
1784,4.0
1785,4.0
1786,5.0
1787,5.0
1788,5.0
1789,5.0
1790,5.0
1791,4.0
1792,5.0
1793,4.0
1794,4.0
1795,4.0
1796,5.0
1797,5.0
1798,4.0
1799,4.0
1800,4.0
1801,4.0
1802,4.0
1803,4.0
1804,4.0
1805,4.0
1806,5.0
1807,5.0
1808,4.0
1809,5.0
1810,4.0
1811,5.0
1812,4.0
1813,5.0
1814,4.0
1815,5.0
1816,5.0
1817,5.0
1818,4.0
1819,4.0
1820,4.0
1821,4.0
1822,5.0
1823,5.0
1824,4.0
1825,4.0
1826,4.0
1827,4.0
1828,5.0
1829,5.0
1830,5.0
1831,4.0
1832,5.0
1833,4.0
1834,5.0
1835,5.0
1836,4.0
1837,4.0
1838,5.0
1839,4.0
1840,4.0
1841,4.0
1842,5.0
1843,4.0
1844,4.0
1845,5.0
1846,5.0
1847,5.0
1848,4.0
1849,4.0
1850,4.0
1851,4.0
1852,5.0
1853,4.0
1854,5.0
1855,5.0
1856,5.0
1857,4.0
1858,5.0
1859,4.0
1860,4.0
1861,5.0
1862,5.0
1863,4.0
1864,4.0
1865,5.0
1866,5.0
1867,5.0
1868,5.0
1869,4.0
1870,4.0
1871,4.0
1872,4.0
1873,4.0
1874,5.0
1875,4.0
1876,4.0
1877,5.0
1878,4.0
1879,4.0
1880,5.0
1881,4.0
1882,5.0
1883,5.0
1884,5.0
1885,5.0
1886,4.0
1887,4.0
1888,4.0
1889,5.0
1890,5.0
1891,4.0
1892,4.0
1893,4.0
1894,5.0
1895,5.0
1896,4.0
1897,4.0
1898,4.0
1899,4.0
1900,4.0
1901,4.0
1902,5.0
1903,5.0
1904,4.0
1905,5.0
1906,5.0
1907,5.0
1908,5.0
1909,4.0
1910,4.0
1911,4.0
1912,4.0
1913,5.0
1914,4.0
1915,5.0
1916,5.0
1917,4.0
1918,4.0
1919,5.0
1920,4.0
1921,5.0
1922,4.0
1923,4.0
1924,5.0
1925,5.0
1926,4.0
1927,5.0
1928,5.0
1929,5.0
1930,4.0
1931,4.0
1932,4.0
1933,5.0
1934,5.0
1935,4.0
1936,5.0
1937,4.0
1938,4.0
1939,5.0
1940,5.0
1941,4.0
1942,4.0
1943,5.0
1944,4.0
1945,5.0
1946,5.0
1947,4.0
1948,4.0
1949,4.0
1950,4.0
1951,5.0
1952,4.0
1953,5.0
1954,5.0
1955,4.0
1956,5.0
1957,5.0
1958,4.0
1959,5.0
1960,5.0
1961,4.0
1962,5.0
1963,5.0
1964,5.0
1965,4.0
1966,5.0
1967,5.0
1968,5.0
1969,5.0
1970,5.0
1971,4.0
1972,4.0
1973,5.0
1974,4.0
1975,4.0
1976,5.0
1977,5.0
1978,4.0
1979,5.0
1980,5.0
1981,4.0
1982,5.0
1983,5.0
1984,5.0
1985,5.0
1986,4.0
1987,5.0
1988,5.0
1989,4.0
1990,4.0
1991,4.0
1992,4.0
1993,5.0
1994,5.0
1995,5.0
1996,4.0
1997,4.0
1998,4.0
1999,4.0
2000,5.0
2001,5.0
2002,5.0
2003,4.0
2004,4.0
2005,5.0
2006,4.0
2007,4.0
2008,4.0
2009,5.0
2010,5.0
2011,4.0
2012,5.0
2013,5.0
2014,5.0
2015,5.0
2016,5.0
2017,5.0
2018,4.0
2019,4.0
2020,4.0
2021,5.0
2022,4.0
2023,5.0
2024,5.0
2025,4.0
2026,5.0
2027,4.0
2028,4.0
2029,4.0
2030,4.0
2031,5.0
2032,5.0
2033,4.0
2034,4.0
2035,4.0
2036,4.0
2037,4.0
2038,5.0
2039,5.0
2040,5.0
2041,5.0
2042,5.0
2043,4.0
2044,4.0
2045,5.0
2046,4.0
2047,4.0
2048,4.0
2049,5.0
2050,5.0
2051,5.0
2052,5.0
2053,5.0
2054,4.0
2055,4.0
2056,5.0
2057,4.0
2058,5.0
2059,4.0
2060,5.0
2061,4.0
2062,4.0
2063,4.0
2064,5.0
2065,5.0
2066,5.0
2067,5.0
2068,4.0
2069,4.0
2070,5.0
2071,4.0
2072,5.0
2073,4.0
2074,5.0
2075,4.0
2076,4.0
2077,4.0
2078,5.0
2079,4.0
2080,5.0
2081,5.0
2082,5.0
2083,5.0
2084,4.0
2085,4.0
2086,5.0
2087,5.0
2088,4.0
2089,4.0
2090,5.0
2091,5.0
2092,5.0
2093,5.0
2094,4.0
2095,5.0
2096,5.0
2097,4.0
2098,4.0
2099,4.0
2100,5.0
2101,5.0
2102,4.0
2103,4.0
2104,4.0
2105,4.0
2106,5.0
2107,4.0
2108,5.0
2109,4.0
2110,5.0
2111,4.0
2112,4.0
2113,5.0
2114,5.0
2115,5.0
2116,5.0
2117,5.0
2118,5.0
2119,5.0
2120,5.0
2121,4.0
2122,4.0
2123,5.0
2124,4.0
2125,5.0
2126,4.0
2127,4.0
2128,4.0
2129,5.0
2130,4.0
2131,4.0
2132,5.0
2133,4.0
2134,5.0
2135,4.0
2136,5.0
2137,5.0
2138,4.0
2139,4.0
2140,4.0
2141,4.0
2142,5.0
2143,4.0
2144,5.0
2145,4.0
2146,5.0
2147,4.0
2148,4.0
2149,5.0
2150,5.0
2151,5.0
2152,5.0
2153,5.0
2154,5.0
2155,5.0
2156,4.0
2157,5.0
2158,5.0
2159,4.0
2160,4.0
2161,5.0
2162,4.0
2163,5.0
2164,4.0
2165,5.0
2166,5.0
2167,5.0
2168,4.0
2169,5.0
2170,5.0
2171,4.0
2172,4.0
2173,4.0
2174,5.0
2175,4.0
2176,5.0
2177,5.0
2178,4.0
2179,5.0
2180,5.0
2181,4.0
2182,5.0
2183,4.0
2184,4.0
2185,5.0
2186,4.0
2187,4.0
2188,4.0
2189,5.0
2190,4.0
2191,5.0
2192,5.0
2193,5.0
2194,5.0
2195,5.0
2196,4.0
2197,4.0
2198,4.0
2199,5.0
2200,5.0
2201,4.0
2202,4.0
2203,5.0
2204,4.0
2205,5.0
2206,4.0
2207,5.0
2208,4.0
2209,5.0
2210,5.0
2211,5.0
2212,5.0
2213,4.0
2214,5.0
2215,4.0
2216,5.0
2217,5.0
2218,5.0
2219,5.0
2220,4.0
2221,5.0
2222,5.0
2223,4.0
2224,5.0
2225,5.0
2226,4.0
2227,4.0
2228,4.0
2229,5.0
2230,5.0
2231,5.0
2232,4.0
2233,4.0
2234,4.0
2235,4.0
2236,5.0
2237,4.0
2238,5.0
2239,4.0
2240,5.0
2241,5.0
2242,5.0
2243,4.0
2244,4.0
2245,4.0
2246,4.0
2247,5.0
2248,5.0
2249,5.0
2250,5.0
2251,5.0
2252,4.0
2253,4.0
2254,5.0
2255,4.0
2256,4.0
2257,5.0
2258,5.0
2259,4.0
2260,4.0
2261,5.0
2262,4.0
2263,5.0
2264,5.0
2265,5.0
2266,4.0
2267,4.0
2268,5.0
2269,4.0
2270,4.0
2271,4.0
2272,4.0
2273,4.0
2274,4.0
2275,5.0
2276,5.0
2277,4.0
2278,5.0
2279,4.0
2280,4.0
2281,4.0
2282,5.0
2283,5.0
2284,4.0
2285,4.0
2286,4.0
2287,5.0
2288,4.0
2289,4.0
2290,5.0
2291,5.0
2292,4.0
2293,5.0
2294,5.0
2295,4.0
2296,4.0
2297,4.0
2298,5.0
2299,4.0
2300,4.0
2301,5.0
2302,4.0
2303,4.0
2304,4.0
2305,5.0
2306,4.0
2307,5.0
2308,4.0
2309,4.0
2310,4.0
2311,5.0
2312,5.0
2313,5.0
2314,5.0
2315,4.0
2316,4.0
2317,5.0
2318,5.0
2319,4.0
2320,5.0
2321,4.0
2322,5.0
2323,5.0
2324,5.0
2325,5.0
2326,4.0
2327,4.0
2328,5.0
2329,4.0
2330,4.0
2331,5.0
2332,5.0
2333,4.0
2334,4.0
2335,4.0
2336,5.0
2337,5.0
2338,4.0
2339,4.0
2340,4.0
2341,5.0
2342,4.0
2343,5.0
2344,4.0
2345,5.0
2346,4.0
2347,5.0
2348,5.0
2349,5.0
2350,5.0
2351,4.0
2352,4.0
2353,5.0
2354,5.0
2355,4.0
2356,4.0
2357,4.0
2358,5.0
2359,4.0
2360,4.0
2361,5.0
2362,5.0
2363,4.0
2364,5.0
2365,4.0
2366,4.0
2367,5.0
2368,4.0
2369,4.0
2370,5.0
2371,5.0
2372,4.0
2373,5.0
2374,4.0
2375,5.0
2376,4.0
2377,4.0
2378,4.0
2379,5.0
2380,5.0
2381,5.0
2382,5.0
2383,4.0
2384,5.0
2385,5.0
2386,4.0
2387,4.0
2388,5.0
2389,4.0
2390,4.0
2391,4.0
2392,4.0
2393,4.0
2394,4.0
2395,4.0
2396,5.0
2397,4.0
2398,4.0
2399,5.0
2400,4.0
2401,4.0
2402,4.0
2403,4.0
2404,4.0
2405,4.0
2406,5.0
2407,4.0
2408,5.0
2409,5.0
2410,4.0
2411,4.0
2412,5.0
2413,5.0
2414,5.0
2415,5.0
2416,4.0
2417,5.0
2418,5.0
2419,5.0
2420,4.0
2421,4.0
2422,5.0
2423,4.0
2424,4.0
2425,4.0
2426,4.0
2427,4.0
2428,4.0
2429,5.0
2430,5.0
2431,4.0
2432,5.0
2433,4.0
2434,5.0
2435,5.0
2436,5.0
2437,5.0
2438,5.0
2439,5.0
2440,5.0
2441,4.0
2442,4.0
2443,4.0
2444,5.0
2445,5.0
2446,5.0
2447,5.0
2448,4.0
2449,4.0
2450,5.0
2451,4.0
2452,4.0
2453,5.0
2454,5.0
2455,4.0
2456,4.0
2457,4.0
2458,5.0
2459,4.0
2460,5.0
2461,4.0
2462,5.0
2463,4.0
2464,5.0
2465,5.0
2466,4.0
2467,4.0
2468,5.0
2469,5.0
2470,4.0
2471,5.0
2472,4.0
2473,5.0
2474,5.0
2475,5.0
2476,4.0
2477,4.0
2478,4.0
2479,4.0
2480,5.0
2481,4.0
2482,4.0
2483,5.0
2484,5.0
2485,5.0
2486,5.0
2487,5.0
2488,5.0
2489,4.0
2490,4.0
2491,4.0
2492,5.0
2493,5.0
2494,5.0
2495,5.0
2496,5.0
2497,5.0
2498,4.0
2499,4.0
2500,4.0
2501,4.0
2502,5.0
2503,5.0
2504,5.0
2505,4.0
2506,5.0
2507,4.0
2508,4.0
2509,5.0
2510,5.0
2511,4.0
2512,5.0
2513,5.0
2514,4.0
2515,5.0
2516,4.0
2517,4.0
2518,4.0
2519,4.0
2520,4.0
2521,4.0
2522,5.0
2523,4.0
2524,5.0
2525,5.0
2526,4.0
2527,5.0
2528,4.0
2529,4.0
2530,4.0
2531,5.0
2532,5.0
2533,5.0
2534,5.0
2535,4.0
2536,4.0
2537,5.0
2538,5.0
2539,5.0
2540,4.0
2541,5.0
2542,5.0
2543,5.0
2544,5.0
2545,5.0
2546,5.0
2547,4.0
2548,4.0
2549,4.0
2550,5.0
2551,4.0
2552,4.0
2553,4.0
2554,5.0
2555,4.0
2556,4.0
2557,4.0
2558,5.0
2559,4.0
2560,4.0
2561,4.0
2562,5.0
2563,4.0
2564,5.0
2565,4.0
2566,5.0
2567,4.0
2568,4.0
2569,5.0
2570,5.0
2571,5.0
2572,5.0
2573,4.0
2574,5.0
2575,5.0
2576,5.0
2577,5.0
2578,5.0
2579,4.0
2580,4.0
2581,4.0
2582,4.0
2583,5.0
2584,5.0
2585,5.0
2586,5.0
2587,5.0
2588,5.0
2589,4.0
2590,4.0
2591,5.0
2592,5.0
2593,4.0
2594,5.0
2595,5.0
2596,5.0
2597,5.0
2598,4.0
2599,5.0
2600,5.0
2601,4.0
2602,4.0
2603,4.0
2604,4.0
2605,4.0
2606,5.0
2607,5.0
2608,5.0
2609,4.0
2610,4.0
2611,4.0
2612,5.0
2613,5.0
2614,4.0
2615,5.0
2616,4.0
2617,5.0
2618,4.0
2619,5.0
2620,5.0
2621,4.0
2622,4.0
2623,4.0
2624,5.0
2625,4.0
2626,4.0
2627,5.0
2628,5.0
2629,5.0
2630,5.0
2631,5.0
2632,5.0
2633,4.0
2634,5.0
2635,4.0
2636,5.0
2637,4.0
2638,4.0
2639,5.0
2640,5.0
2641,4.0
2642,5.0
2643,4.0
2644,5.0
2645,4.0
2646,4.0
2647,4.0
2648,5.0
2649,4.0
2650,4.0
2651,5.0
2652,4.0
2653,5.0
2654,5.0
2655,4.0
2656,4.0
2657,5.0
2658,4.0
2659,4.0
2660,4.0
2661,4.0
2662,4.0
2663,4.0
2664,4.0
2665,4.0
2666,5.0
2667,4.0
2668,4.0
2669,5.0
2670,4.0
2671,5.0
2672,4.0
2673,4.0
2674,5.0
2675,5.0
2676,4.0
2677,4.0
2678,5.0
2679,5.0
2680,5.0
2681,5.0
2682,4.0
2683,4.0
2684,4.0
2685,5.0
2686,4.0
2687,4.0
2688,5.0
2689,5.0
2690,4.0
2691,5.0
2692,5.0
2693,5.0
2694,5.0
2695,4.0
2696,5.0
2697,5.0
2698,5.0
2699,4.0
2700,4.0
2701,5.0
2702,4.0
2703,4.0
2704,5.0
2705,4.0
2706,5.0
2707,5.0
2708,5.0
2709,5.0
2710,5.0
2711,4.0
2712,5.0
2713,4.0
2714,5.0
2715,5.0
2716,4.0
2717,5.0
2718,5.0
2719,5.0
2720,4.0
2721,5.0
2722,4.0
2723,4.0
2724,5.0
2725,4.0
2726,4.0
2727,4.0
2728,4.0
2729,5.0
2730,5.0
2731,4.0
2732,4.0
2733,5.0
2734,4.0
2735,5.0
2736,5.0
2737,4.0
2738,5.0
2739,5.0
2740,4.0
2741,5.0
2742,5.0
2743,5.0
2744,4.0
2745,5.0
2746,4.0
2747,5.0
2748,5.0
2749,4.0
2750,4.0
2751,4.0
2752,5.0
2753,4.0
2754,5.0
2755,5.0
2756,4.0
2757,4.0
2758,4.0
2759,4.0
2760,4.0
2761,4.0
2762,5.0
2763,4.0
2764,5.0
2765,5.0
2766,5.0
2767,4.0
2768,5.0
2769,4.0
2770,4.0
2771,4.0
2772,4.0
2773,4.0
2774,4.0
2775,4.0
2776,5.0
2777,5.0
2778,4.0
2779,4.0
2780,5.0
2781,4.0
2782,4.0
2783,5.0
2784,5.0
2785,4.0
2786,4.0
2787,5.0
2788,4.0
2789,4.0
2790,4.0
2791,4.0
2792,4.0
2793,4.0
2794,4.0
2795,5.0
2796,5.0
2797,5.0
2798,4.0
2799,5.0
2800,4.0
2801,4.0
2802,5.0
2803,5.0
2804,4.0
2805,4.0
2806,5.0
2807,4.0
2808,5.0
2809,4.0
2810,5.0
2811,5.0
2812,4.0
2813,4.0
2814,5.0
2815,4.0
2816,4.0
2817,5.0
2818,5.0
2819,5.0
2820,4.0
2821,5.0
2822,5.0
2823,4.0
2824,5.0
2825,4.0
2826,5.0
2827,5.0
2828,5.0
2829,4.0
2830,4.0
2831,5.0
2832,5.0
2833,4.0
2834,4.0
2835,4.0
2836,4.0
2837,4.0
2838,4.0
2839,5.0
2840,5.0
2841,5.0
2842,5.0
2843,4.0
2844,4.0
2845,4.0
2846,5.0
2847,4.0
2848,5.0
2849,4.0
2850,4.0
2851,5.0
2852,4.0
2853,4.0
2854,5.0
2855,4.0
2856,4.0
2857,4.0
2858,5.0
2859,5.0
2860,5.0
2861,5.0
2862,5.0
2863,5.0
2864,4.0
2865,4.0
2866,4.0
2867,4.0
2868,5.0
2869,5.0
2870,5.0
2871,4.0
2872,4.0
2873,4.0
2874,4.0
2875,4.0
2876,5.0
2877,5.0
2878,5.0
2879,5.0
2880,4.0
2881,4.0
2882,4.0
2883,4.0
2884,4.0
2885,5.0
2886,4.0
2887,4.0
2888,4.0
2889,4.0
2890,4.0
2891,4.0
2892,4.0
2893,4.0
2894,5.0
2895,4.0
2896,4.0
2897,5.0
2898,5.0
2899,4.0
2900,5.0
2901,4.0
2902,4.0
2903,4.0
2904,5.0
2905,5.0
2906,5.0
2907,4.0
2908,5.0
2909,5.0
2910,4.0
2911,4.0
2912,5.0
2913,4.0
2914,4.0
2915,5.0
2916,4.0
2917,5.0
2918,4.0
2919,4.0
2920,4.0
2921,5.0
2922,4.0
2923,5.0
2924,5.0
2925,4.0
2926,5.0
2927,4.0
2928,5.0
2929,5.0
2930,5.0
2931,4.0
2932,5.0
2933,4.0
2934,4.0
2935,4.0
2936,5.0
2937,5.0
2938,4.0
2939,4.0
2940,5.0
2941,5.0
2942,4.0
2943,4.0
2944,4.0
2945,4.0
2946,5.0
2947,5.0
2948,4.0
2949,6.0
2950,4.0
2951,4.0
2952,4.0
2953,4.0
2954,5.0
2955,4.0
2956,5.0
2957,5.0
2958,5.0
2959,5.0
2960,5.0
2961,4.0
2962,4.0
2963,4.0
2964,4.0
2965,5.0
2966,5.0
2967,4.0
2968,5.0
2969,5.0
2970,4.0
2971,4.0
2972,5.0
2973,4.0
2974,5.0
2975,5.0
2976,5.0
2977,4.0
2978,5.0
2979,4.0
2980,4.0
2981,5.0
2982,5.0
2983,6.0
2984,5.0
2985,4.0
2986,4.0
2987,5.0
2988,3.0
2989,5.0
2990,5.0
2991,4.0
2992,5.0
2993,4.0
2994,4.0
2995,5.0
2996,4.0
2997,5.0
2998,4.0
2999,4.0
3000,4.0
3001,5.0
3002,4.0
3003,4.0
3004,5.0
3005,4.0
3006,5.0
3007,5.0
3008,5.0
3009,5.0
3010,5.0
3011,5.0
3012,5.0
3013,4.0
3014,4.0
3015,4.0
3016,4.0
3017,5.0
3018,5.0
3019,4.0
3020,4.0
3021,5.0
3022,4.0
3023,4.0
3024,4.0
3025,4.0
3026,5.0
3027,4.0
3028,4.0
3029,4.0
3030,5.0
3031,4.0
3032,5.0
3033,4.0
3034,4.0
3035,5.0
3036,5.0
3037,5.0
3038,5.0
3039,4.0
3040,5.0
3041,5.0
3042,4.0
3043,4.0
3044,4.0
3045,5.0
3046,4.0
3047,5.0
3048,4.0
3049,5.0
3050,5.0
3051,4.0
3052,4.0
3053,5.0
3054,5.0
3055,5.0
3056,5.0
3057,5.0
3058,5.0
3059,4.0
3060,4.0
3061,5.0
3062,4.0
3063,4.0
3064,4.0
3065,5.0
3066,5.0
3067,4.0
3068,4.0
3069,4.0
3070,5.0
3071,5.0
3072,4.0
3073,4.0
3074,4.0
3075,5.0
3076,5.0
3077,4.0
3078,5.0
3079,4.0
3080,4.0
3081,5.0
3082,5.0
3083,5.0
3084,5.0
3085,4.0
3086,5.0
3087,4.0
3088,4.0
3089,5.0
3090,5.0
3091,4.0
3092,5.0
3093,5.0
3094,4.0
3095,5.0
3096,4.0
3097,5.0
3098,4.0
3099,4.0
3100,5.0
3101,4.0
3102,4.0
3103,5.0
3104,5.0
3105,4.0
3106,5.0
3107,5.0
3108,4.0
3109,4.0
3110,5.0
3111,4.0
3112,5.0
3113,4.0
3114,4.0
3115,4.0
3116,5.0
3117,4.0
3118,4.0
3119,4.0
3120,4.0
3121,4.0
3122,5.0
3123,5.0
3124,5.0
3125,5.0
3126,5.0
3127,5.0
3128,4.0
3129,4.0
3130,5.0
3131,5.0
3132,5.0
3133,5.0
3134,5.0
3135,5.0
3136,5.0
3137,4.0
3138,4.0
3139,4.0
3140,4.0
3141,4.0
3142,5.0
3143,4.0
3144,5.0
3145,4.0
3146,4.0
3147,5.0
3148,4.0
3149,5.0
3150,5.0
3151,5.0
3152,4.0
3153,5.0
3154,4.0
3155,5.0
3156,4.0
3157,5.0
3158,5.0
3159,4.0
3160,4.0
3161,4.0
3162,4.0
3163,5.0
3164,5.0
3165,5.0
3166,4.0
3167,4.0
3168,5.0
3169,5.0
3170,4.0
3171,4.0
3172,5.0
3173,5.0
3174,4.0
3175,4.0
3176,4.0
3177,4.0
3178,4.0
3179,4.0
3180,5.0
3181,5.0
3182,4.0
3183,4.0
3184,4.0
3185,4.0
3186,5.0
3187,4.0
3188,5.0
3189,4.0
3190,5.0
3191,4.0
3192,5.0
3193,4.0
3194,5.0
3195,5.0
3196,5.0
3197,5.0
3198,4.0
3199,5.0
3200,4.0
3201,5.0
3202,5.0
3203,5.0
3204,4.0
3205,5.0
3206,5.0
3207,5.0
3208,5.0
3209,4.0
3210,4.0
3211,4.0
3212,4.0
3213,4.0
3214,5.0
3215,5.0
3216,5.0
3217,4.0
3218,5.0
3219,5.0
3220,5.0
3221,5.0
3222,5.0
3223,4.0
3224,4.0
3225,4.0
3226,5.0
3227,4.0
3228,4.0
3229,4.0
3230,5.0
3231,4.0
3232,5.0
3233,4.0
3234,5.0
3235,5.0
3236,5.0
3237,5.0
3238,5.0
3239,4.0
3240,4.0
3241,5.0
3242,4.0
3243,5.0
3244,5.0
3245,5.0
3246,4.0
3247,5.0
3248,5.0
3249,4.0
3250,5.0
3251,5.0
3252,5.0
3253,4.0
3254,4.0
3255,5.0
3256,4.0
3257,4.0
3258,5.0
3259,5.0
3260,4.0
3261,5.0
3262,4.0
3263,4.0
3264,4.0
3265,4.0
3266,5.0
3267,4.0
3268,4.0
3269,5.0
3270,4.0
3271,4.0
3272,5.0
3273,4.0
3274,4.0
3275,4.0
3276,5.0
3277,5.0
3278,4.0
3279,5.0
3280,5.0
3281,5.0
3282,4.0
3283,5.0
3284,4.0
3285,5.0
3286,4.0
3287,4.0
3288,5.0
3289,4.0
3290,4.0
3291,4.0
3292,4.0
3293,4.0
3294,5.0
3295,5.0
3296,4.0
3297,5.0
3298,4.0
3299,4.0
3300,4.0
3301,4.0
3302,4.0
3303,5.0
3304,4.0
3305,5.0
3306,4.0
3307,5.0
3308,4.0
3309,5.0
3310,5.0
3311,4.0
3312,5.0
3313,5.0
3314,4.0
3315,4.0
3316,5.0
3317,4.0
3318,4.0
3319,4.0
3320,5.0
3321,4.0
3322,4.0
3323,4.0
3324,4.0
3325,5.0
3326,4.0
3327,5.0
3328,5.0
3329,4.0
3330,5.0
3331,5.0
3332,5.0
3333,4.0
3334,4.0
3335,4.0
3336,4.0
3337,5.0
3338,5.0
3339,4.0
3340,5.0
3341,4.0
3342,4.0
3343,4.0
3344,5.0
3345,4.0
3346,5.0
3347,4.0
3348,5.0
3349,5.0
3350,4.0
3351,5.0
3352,4.0
3353,5.0
3354,4.0
3355,5.0
3356,4.0
3357,4.0
3358,4.0
3359,5.0
3360,5.0
3361,5.0
3362,4.0
3363,4.0
3364,5.0
3365,4.0
3366,5.0
3367,5.0
3368,5.0
3369,4.0
3370,4.0
3371,4.0
3372,4.0
